------------------------------------------------------ 
RESULT SUMMARIZE: 

-------------------------- 

test_not_in_select_null is faster than test_not_exists in 68 cases (on 2556 cases)
* 112.16 % faster in average (for 68 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·  1000000 <->     200400 (  20) <->     2000,             (None, 'id DESC', None):  287.05 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,        (80, 'id', 'create_uid < 2'):  290.90 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,   (80, 'id DESC', 'create_uid < 2'):  292.12 msec vs Timeout (> 5000) msec
·  1000000 <->     200020 (  20) <->      100,             (None, 'id DESC', None):  292.62 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,   (80, 'id DESC', 'create_uid < 2'):  293.44 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):  294.44 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,      (None, 'id', 'create_uid < 2'):  295.40 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,    (1, 'id DESC', 'create_uid < 2'):  295.54 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,         (1, 'id', 'create_uid < 2'):  297.03 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (   2) <->      100,             (None, 'id DESC', None):  298.01 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000, (None, 'id DESC', 'create_uid < 2'):  302.35 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):  307.84 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (None) <->    50000,             (None, 'id DESC', None):  329.35 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (   2) <->      100,             (None, 'id DESC', None):  345.55 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,         (1, 'id', 'create_uid < 2'):  347.36 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,                     (1, 'id', None):  354.08 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (None) <->      100,             (None, 'id DESC', None):  369.99 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,                    (80, 'id', None):  370.51 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (None) <->     2000,             (None, 'id DESC', None):  373.71 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (   2) <->      100,             (None, 'id DESC', None):  379.77 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,                  (None, 'id', None):  382.98 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,        (80, 'id', 'create_uid < 2'):  399.88 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,                    (80, 'id', None):  403.39 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,        (80, 'id', 'create_uid < 2'):  407.47 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,                     (1, 'id', None):  416.65 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (  20) <->    50000,             (None, 'id DESC', None):  417.16 msec vs Timeout (> 5000) msec
·  1000000 <->    1000100 (  20) <->      100,             (None, 'id DESC', None):  435.76 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (  20) <->     2000,             (None, 'id DESC', None):  436.81 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'):  444.28 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,                     (1, 'id', None):  449.69 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,                     (1, 'id', None):  453.79 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,                    (80, 'id', None):  454.79 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,         (1, 'id', 'create_uid < 2'):  465.11 msec vs Timeout (> 5000) msec
·  1000000 <->    1050000 (   2) <->    50000,             (None, 'id DESC', None):  470.98 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,                    (80, 'id', None):  472.63 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,        (80, 'id', 'create_uid < 2'):  488.48 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,                    (80, 'id', None):  489.03 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'):  493.01 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000,         (1, 'id', 'create_uid < 2'):  509.47 msec vs Timeout (> 5000) msec
·  1000000 <->    1002000 (   2) <->     2000,             (None, 'id DESC', None):  513.57 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,             (None, 'id DESC', None):  517.01 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000,        (80, 'id', 'create_uid < 2'):  517.09 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (None) <->     2000,                  (None, 'id', None):  524.43 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,                  (None, 'id', None):  565.79 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (   2) <->     2000,             (None, 'id DESC', None):  567.77 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (None) <->    50000,             (None, 'id DESC', None):  569.51 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,                  (None, 'id', None):  571.26 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,             (None, 'id DESC', None):  633.93 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,                  (None, 'id', None):  637.21 msec vs Timeout (> 5000) msec
·  1000000 <->    5010000 (  20) <->     2000,             (None, 'id DESC', None):  638.81 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (None) <->      100,                  (None, 'id', None):  655.21 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,                  (None, 'id', None):  674.15 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,                  (None, 'id', None):  706.23 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,                     (1, 'id', None):  711.19 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,             (None, 'id DESC', None):  714.45 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,    (1, 'id DESC', 'create_uid < 2'):  720.82 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,        (80, 'id', 'create_uid < 2'):  726.51 msec vs Timeout (> 5000) msec
·  1000000 <->    5000500 (  20) <->      100,                  (None, 'id', None):  730.37 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,    (1, 'id DESC', 'create_uid < 2'):  732.33 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (   2) <->    50000,             (None, 'id DESC', None):  733.68 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,             (None, 'id DESC', None):  735.24 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,   (80, 'id DESC', 'create_uid < 2'):  739.03 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (  20) <->    50000,                  (None, 'id', None):  739.56 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,                  (None, 'id', None):  747.66 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,               (80, 'id DESC', None):  767.83 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (   2) <->     2000,             (None, 'id DESC', None):  771.35 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,             (None, 'id DESC', None):  774.25 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,             (None, 'id DESC', None):  781.34 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,                  (None, 'id', None):  783.10 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,                    (80, 'id', None):  784.43 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,             (None, 'id DESC', None):  786.77 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,                  (None, 'id', None):  786.97 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,             (None, 'id DESC', None):  828.88 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,                    (80, 'id', None):  829.77 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,                  (None, 'id', None):  831.50 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,                     (1, 'id', None):  832.46 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,                (1, 'id DESC', None):  837.05 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (None) <->    50000,               (80, 'id DESC', None):  838.11 msec vs Timeout (> 5000) msec
·  1000000 <->    5250000 (   2) <->    50000,             (None, 'id DESC', None):  838.59 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,                  (None, 'id', None):  891.77 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,                  (None, 'id', None):  917.14 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,             (None, 'id DESC', None):  947.26 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,             (None, 'id DESC', None):  948.55 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,                     (1, 'id', None):  953.34 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (  20) <->      100,                    (80, 'id', None): 1030.36 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1054.58 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000,      (None, 'id', 'create_uid < 2'): 1062.25 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000,      (None, 'id', 'create_uid < 2'): 1071.04 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,                    (80, 'id', None): 1071.76 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1075.04 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1126.11 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,                     (1, 'id', None): 1347.96 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,                     (1, 'id', None): 1398.52 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (  20) <->     2000,                    (80, 'id', None): 1443.84 msec vs Timeout (> 5000) msec
·  1000000 <->   21000000 (  20) <->    50000,                    (80, 'id', None): 1473.42 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1489.84 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,      (None, 'id', 'create_uid < 2'): 1502.38 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000,                     (1, 'id', None): 1519.10 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000,         (1, 'id', 'create_uid < 2'): 1564.57 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1572.88 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,      (None, 'id', 'create_uid < 2'): 1579.18 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000,                    (80, 'id', None): 1591.77 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'): 1593.28 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000,      (None, 'id', 'create_uid < 2'): 1597.35 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1598.09 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1618.60 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (None) <->     2000,      (None, 'id', 'create_uid < 2'): 1623.36 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (   2) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1635.14 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'): 1809.98 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'): 1822.57 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,      (None, 'id', 'create_uid < 2'): 1859.91 msec vs Timeout (> 5000) msec
· 10000000 <->   50010000 (  20) <->     2000,        (80, 'id', 'create_uid < 2'): 1942.81 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,                (1, 'id DESC', None): 1970.38 msec vs Timeout (> 5000) msec
·  1000000 <->   20002000 (None) <->      100,                (1, 'id DESC', None): 1994.36 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,               (80, 'id DESC', None): 2005.43 msec vs Timeout (> 5000) msec
·  1000000 <->   20040000 (None) <->     2000,                    (80, 'id', None): 2028.63 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,                  (None, 'id', None): 2050.54 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000,                  (None, 'id', None): 2116.80 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000,                  (None, 'id', None): 2166.72 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (   2) <->     2000,                  (None, 'id', None): 2802.60 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (None) <->     2000,             (None, 'id DESC', None): 2869.61 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (  20) <->     2000,             (None, 'id DESC', None): 2891.29 msec vs Timeout (> 5000) msec
· 10000000 <->    2000400 (   2) <->     2000,             (None, 'id DESC', None): 2920.65 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,                  (None, 'id', None): 2941.69 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (None) <->     2000,             (None, 'id DESC', None): 3013.56 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,                  (None, 'id', None): 3141.35 msec vs Timeout (> 5000) msec
· 10000000 <->   10002000 (  20) <->     2000,             (None, 'id DESC', None): 3771.43 msec vs Timeout (> 5000) msec

-------------------------- 

test_exists is faster than test_in_select_null in 59 cases (on 2556 cases)
* 123.49 % faster in average (for 59 cases) (excluded timeout win)

Faster + timeout win for these combination (sorted by the bigger gain):
· #table_1 <-> #table_rel (conc) <-> #table_2,               (limit, order, where): mean1 msec vs mean2 msec
·  1000000 <->    5000500 (   2) <->      100,      (None, 'id', 'create_uid < 2'):   46.54 msec vs  154.43 msec (* 331.80 %)
·    50000 <->     260000 (  20) <->     2000,      (None, 'id', 'create_uid < 2'):   17.75 msec vs   57.75 msec (* 325.47 %)
·    50000 <->     260000 (  20) <->     2000, (None, 'id DESC', 'create_uid < 2'):   18.19 msec vs   57.13 msec (* 314.13 %)
·  1000000 <->     200400 (   2) <->     2000,      (None, 'id', 'create_uid < 2'):   33.00 msec vs   78.65 msec (* 238.36 %)
·     2000 <->      10050 (None) <->       10, (None, 'id DESC', 'create_uid < 2'):    1.74 msec vs    3.02 msec (* 174.34 %)
·     2000 <->      10050 (None) <->       10,      (None, 'id', 'create_uid < 2'):    1.72 msec vs    2.98 msec (* 173.30 %)
